Files already downloaded and verified
Files already downloaded and verified
DATALOADER FOR ALL CLASS
[ NETWORK ]  resnet34
[MODEL] Number of parameters :  21328292
[ DEVICE  ] CUDA GPU 2 available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)

====================== TRAINING START! =====================
[Epoch 1/100] [TRAIN] Loss 3.4805 (3.8663)	 Acc: 17.500 (10.908)	 Time 0.204 (0.322)
[Epoch 18/100] [TRAIN] Loss 0.9466 (1.0798)	 Acc: 73.750 (68.548)	 Time 0.395 (0.581)
[Epoch 19/100] [TRAIN] Loss 1.1185 (1.0261)	 Acc: 62.500 (70.120)	 Time 0.394 (0.581)
[Epoch 20/100] [TRAIN] Loss 1.5557 (0.9687)	 Acc: 57.500 (71.190)	 Time 0.351 (0.577)
[Epoch 21/100] [TRAIN] Loss 0.7916 (0.9247)	 Acc: 73.750 (72.620)	 Time 0.386 (0.575)
[Epoch 22/100] [TRAIN] Loss 1.1236 (0.8748)	 Acc: 63.750 (74.006)	 Time 0.203 (0.521)
[Epoch 23/100] [TRAIN] Loss 0.8974 (0.8329)	 Acc: 71.250 (74.898)	 Time 0.204 (0.325)
[Epoch 24/100] [TRAIN] Loss 0.6975 (0.7826)	 Acc: 85.000 (76.400)	 Time 0.204 (0.325)
[Epoch 25/100] [TRAIN] Loss 0.6691 (0.7366)	 Acc: 83.750 (77.850)	 Time 0.204 (0.325)
[Epoch 26/100] [TRAIN] Loss 0.6857 (0.7035)	 Acc: 77.500 (78.504)	 Time 0.204 (0.325)
[Epoch 27/100] [TRAIN] Loss 0.6040 (0.6707)	 Acc: 77.500 (79.456)	 Time 0.204 (0.325)
[Epoch 28/100] [TRAIN] Loss 0.8137 (0.6269)	 Acc: 75.000 (80.670)	 Time 0.204 (0.325)
[Epoch 29/100] [TRAIN] Loss 0.6864 (0.5923)	 Acc: 78.750 (81.958)	 Time 0.204 (0.325)
[Epoch 30/100] [TRAIN] Loss 0.5488 (0.5630)	 Acc: 83.750 (82.926)	 Time 0.204 (0.325)
**[Epoch 30/100] [VAL] Loss 1.2746 (1.5909)	 Acc: 75.000 (61.810)	 TotalTime: 2h 35min

[Epoch 31/100] [TRAIN] Loss 0.6557 (0.5304)	 Acc: 80.000 (83.446)	 Time 0.204 (0.325)
[Epoch 32/100] [TRAIN] Loss 0.6590 (0.5004)	 Acc: 78.750 (84.516)	 Time 0.204 (0.325)
[Epoch 33/100] [TRAIN] Loss 0.5688 (0.4641)	 Acc: 81.250 (85.678)	 Time 0.204 (0.324)
[Epoch 34/100] [TRAIN] Loss 0.4120 (0.4412)	 Acc: 87.500 (86.406)	 Time 0.204 (0.325)
[Epoch 35/100] [TRAIN] Loss 0.6469 (0.4291)	 Acc: 80.000 (86.624)	 Time 0.204 (0.325)
[Epoch 36/100] [TRAIN] Loss 0.4028 (0.4002)	 Acc: 86.250 (87.526)	 Time 0.204 (0.325)
[Epoch 37/100] [TRAIN] Loss 0.4459 (0.3888)	 Acc: 90.000 (87.938)	 Time 0.204 (0.325)
[Epoch 38/100] [TRAIN] Loss 0.4369 (0.3677)	 Acc: 88.750 (88.552)	 Time 0.204 (0.325)
[Epoch 39/100] [TRAIN] Loss 0.3376 (0.3401)	 Acc: 93.750 (89.334)	 Time 0.204 (0.325)
[Epoch 40/100] [TRAIN] Loss 0.3604 (0.3296)	 Acc: 87.500 (89.618)	 Time 0.204 (0.324)
[Epoch 41/100] [TRAIN] Loss 0.3855 (0.3129)	 Acc: 88.750 (90.246)	 Time 0.204 (0.325)
[Epoch 42/100] [TRAIN] Loss 0.3531 (0.3029)	 Acc: 90.000 (90.620)	 Time 0.204 (0.325)
[Epoch 43/100] [TRAIN] Loss 0.3567 (0.2884)	 Acc: 87.500 (90.892)	 Time 0.203 (0.325)
[Epoch 44/100] [TRAIN] Loss 0.3594 (0.2774)	 Acc: 87.500 (91.346)	 Time 0.204 (0.325)
[Epoch 45/100] [TRAIN] Loss 0.2807 (0.2663)	 Acc: 92.500 (91.584)	 Time 0.203 (0.325)
[Epoch 46/100] [TRAIN] Loss 0.3834 (0.2551)	 Acc: 87.500 (91.936)	 Time 0.204 (0.325)
[Epoch 47/100] [TRAIN] Loss 0.2563 (0.2431)	 Acc: 92.500 (92.318)	 Time 0.204 (0.325)
[Epoch 48/100] [TRAIN] Loss 0.2565 (0.2331)	 Acc: 92.500 (92.660)	 Time 0.204 (0.325)
[Epoch 49/100] [TRAIN] Loss 0.2187 (0.2215)	 Acc: 91.250 (93.062)	 Time 0.204 (0.325)
[Epoch 50/100] [TRAIN] Loss 0.2243 (0.2227)	 Acc: 96.250 (92.946)	 Time 0.204 (0.325)
[Epoch 51/100] [TRAIN] Loss 0.2496 (0.2087)	 Acc: 93.750 (93.430)	 Time 0.204 (0.325)
[Epoch 52/100] [TRAIN] Loss 0.2319 (0.1986)	 Acc: 91.250 (93.786)	 Time 0.204 (0.325)
[Epoch 53/100] [TRAIN] Loss 0.2536 (0.2007)	 Acc: 91.250 (93.640)	 Time 0.204 (0.325)
[Epoch 54/100] [TRAIN] Loss 0.1840 (0.1896)	 Acc: 95.000 (93.966)	 Time 0.204 (0.325)
[Epoch 55/100] [TRAIN] Loss 0.1993 (0.1942)	 Acc: 97.500 (93.908)	 Time 0.204 (0.325)
[Epoch 56/100] [TRAIN] Loss 0.2957 (0.1798)	 Acc: 92.500 (94.278)	 Time 0.204 (0.325)
[Epoch 57/100] [TRAIN] Loss 0.2046 (0.1785)	 Acc: 96.250 (94.304)	 Time 0.204 (0.325)
[Epoch 58/100] [TRAIN] Loss 0.2690 (0.1708)	 Acc: 88.750 (94.600)	 Time 0.204 (0.325)
[Epoch 59/100] [TRAIN] Loss 0.2518 (0.1623)	 Acc: 90.000 (94.902)	 Time 0.204 (0.325)
[Epoch 60/100] [TRAIN] Loss 0.1141 (0.1643)	 Acc: 97.500 (94.782)	 Time 0.204 (0.324)
**[Epoch 60/100] [VAL] Loss 1.1756 (1.9444)	 Acc: 62.500 (63.580)	 TotalTime: 3h 39min

[Epoch 61/100] [TRAIN] Loss 0.1303 (0.1605)	 Acc: 96.250 (94.904)	 Time 0.204 (0.324)
[Epoch 62/100] [TRAIN] Loss 0.2777 (0.1493)	 Acc: 91.250 (95.292)	 Time 0.203 (0.324)
[Epoch 63/100] [TRAIN] Loss 0.1785 (0.1514)	 Acc: 95.000 (95.122)	 Time 0.204 (0.324)
[Epoch 64/100] [TRAIN] Loss 0.1041 (0.1519)	 Acc: 97.500 (95.116)	 Time 0.204 (0.324)
[Epoch 65/100] [TRAIN] Loss 0.2065 (0.1402)	 Acc: 93.750 (95.552)	 Time 0.204 (0.324)
[Epoch 66/100] [TRAIN] Loss 0.1705 (0.1365)	 Acc: 93.750 (95.692)	 Time 0.203 (0.324)
[Epoch 67/100] [TRAIN] Loss 0.0912 (0.1333)	 Acc: 97.500 (95.790)	 Time 0.204 (0.324)
[Epoch 68/100] [TRAIN] Loss 0.0903 (0.1314)	 Acc: 97.500 (95.914)	 Time 0.204 (0.324)
[Epoch 69/100] [TRAIN] Loss 0.1338 (0.1326)	 Acc: 92.500 (95.762)	 Time 0.203 (0.324)
[Epoch 70/100] [TRAIN] Loss 0.1335 (0.1330)	 Acc: 95.000 (95.646)	 Time 0.204 (0.324)
[Epoch 71/100] [TRAIN] Loss 0.1408 (0.1266)	 Acc: 97.500 (95.986)	 Time 0.204 (0.324)
[Epoch 72/100] [TRAIN] Loss 0.2380 (0.1210)	 Acc: 93.750 (96.216)	 Time 0.203 (0.324)
[Epoch 73/100] [TRAIN] Loss 0.0680 (0.1210)	 Acc: 97.500 (96.152)	 Time 0.204 (0.324)
[Epoch 74/100] [TRAIN] Loss 0.1175 (0.1254)	 Acc: 93.750 (95.906)	 Time 0.204 (0.324)
[Epoch 75/100] [TRAIN] Loss 0.2206 (0.1132)	 Acc: 93.750 (96.380)	 Time 0.204 (0.324)
[Epoch 76/100] [TRAIN] Loss 0.0762 (0.1245)	 Acc: 97.500 (96.038)	 Time 0.204 (0.324)
[Epoch 77/100] [TRAIN] Loss 0.1012 (0.1078)	 Acc: 97.500 (96.530)	 Time 0.204 (0.324)
[Epoch 78/100] [TRAIN] Loss 0.1205 (0.1158)	 Acc: 95.000 (96.236)	 Time 0.204 (0.324)
[Epoch 79/100] [TRAIN] Loss 0.0649 (0.1033)	 Acc: 98.750 (96.772)	 Time 0.203 (0.324)
[Epoch 80/100] [TRAIN] Loss 0.1056 (0.1049)	 Acc: 98.750 (96.712)	 Time 0.203 (0.324)
[Epoch 81/100] [TRAIN] Loss 0.1725 (0.1027)	 Acc: 93.750 (96.744)	 Time 0.204 (0.324)
[Epoch 82/100] [TRAIN] Loss 0.0907 (0.1040)	 Acc: 96.250 (96.642)	 Time 0.204 (0.324)
[Epoch 83/100] [TRAIN] Loss 0.0951 (0.1054)	 Acc: 98.750 (96.656)	 Time 0.203 (0.324)
[Epoch 84/100] [TRAIN] Loss 0.0959 (0.0977)	 Acc: 97.500 (96.868)	 Time 0.204 (0.324)
[Epoch 85/100] [TRAIN] Loss 0.0558 (0.1031)	 Acc: 98.750 (96.662)	 Time 0.204 (0.324)
[Epoch 86/100] [TRAIN] Loss 0.1129 (0.0937)	 Acc: 95.000 (97.050)	 Time 0.204 (0.324)
[Epoch 87/100] [TRAIN] Loss 0.3177 (0.0945)	 Acc: 88.750 (97.012)	 Time 0.203 (0.324)
[Epoch 88/100] [TRAIN] Loss 0.0787 (0.0899)	 Acc: 98.750 (97.158)	 Time 0.204 (0.324)
[Epoch 89/100] [TRAIN] Loss 0.0160 (0.0966)	 Acc: 100.000 (96.884)	 Time 0.203 (0.324)
[Epoch 90/100] [TRAIN] Loss 0.0941 (0.0965)	 Acc: 96.250 (96.942)	 Time 0.204 (0.324)
**[Epoch 90/100] [VAL] Loss 2.1135 (2.0311)	 Acc: 62.500 (64.910)	 TotalTime: 4h 42min

[Epoch 91/100] [TRAIN] Loss 0.0740 (0.0922)	 Acc: 97.500 (97.116)	 Time 0.204 (0.324)
[Epoch 92/100] [TRAIN] Loss 0.1647 (0.0863)	 Acc: 93.750 (97.234)	 Time 0.204 (0.324)
[Epoch 93/100] [TRAIN] Loss 0.0924 (0.0923)	 Acc: 95.000 (97.026)	 Time 0.204 (0.324)
[Epoch 94/100] [TRAIN] Loss 0.1277 (0.0919)	 Acc: 96.250 (96.932)	 Time 0.205 (0.324)
[Epoch 95/100] [TRAIN] Loss 0.0225 (0.0867)	 Acc: 98.750 (97.214)	 Time 0.204 (0.324)
[Epoch 96/100] [TRAIN] Loss 0.1317 (0.0858)	 Acc: 95.000 (97.250)	 Time 0.203 (0.324)
[Epoch 97/100] [TRAIN] Loss 0.0500 (0.0859)	 Acc: 98.750 (97.218)	 Time 0.204 (0.324)
[Epoch 98/100] [TRAIN] Loss 0.1356 (0.0825)	 Acc: 95.000 (97.384)	 Time 0.204 (0.324)
[Epoch 99/100] [TRAIN] Loss 0.0684 (0.0842)	 Acc: 98.750 (97.292)	 Time 0.204 (0.324)
[Epoch 100/100] [TRAIN] Loss 0.1144 (0.0740)	 Acc: 96.250 (97.622)	 Time 0.203 (0.324)
[Epoch 1/100] [TRAIN] Loss 0.0807 (0.0794)	 Acc: 97.500 (97.518)	 Time 0.203 (0.324)
[Epoch 2/100] [TRAIN] Loss 0.1480 (0.0820)	 Acc: 93.750 (97.320)	 Time 0.204 (0.324)
[Epoch 3/100] [TRAIN] Loss 0.0666 (0.0766)	 Acc: 96.250 (97.518)	 Time 0.204 (0.324)
[Epoch 4/100] [TRAIN] Loss 0.1361 (0.0776)	 Acc: 93.750 (97.492)	 Time 0.203 (0.324)
[Epoch 5/100] [TRAIN] Loss 0.0349 (0.0732)	 Acc: 98.750 (97.668)	 Time 0.204 (0.324)
[Epoch 6/100] [TRAIN] Loss 0.1235 (0.0709)	 Acc: 93.750 (97.802)	 Time 0.203 (0.324)
[Epoch 7/100] [TRAIN] Loss 0.1607 (0.0778)	 Acc: 95.000 (97.450)	 Time 0.204 (0.324)
[Epoch 8/100] [TRAIN] Loss 0.1455 (0.0765)	 Acc: 95.000 (97.650)	 Time 0.203 (0.324)
[Epoch 9/100] [TRAIN] Loss 0.0705 (0.0745)	 Acc: 97.500 (97.632)	 Time 0.204 (0.324)
[Epoch 10/100] [TRAIN] Loss 0.0306 (0.0689)	 Acc: 100.000 (97.818)	 Time 0.204 (0.324)
[Epoch 11/100] [TRAIN] Loss 0.0434 (0.0693)	 Acc: 98.750 (97.802)	 Time 0.204 (0.324)
[Epoch 12/100] [TRAIN] Loss 0.0826 (0.0723)	 Acc: 98.750 (97.710)	 Time 0.203 (0.324)
[Epoch 13/100] [TRAIN] Loss 0.0455 (0.0644)	 Acc: 97.500 (97.958)	 Time 0.204 (0.324)
[Epoch 14/100] [TRAIN] Loss 0.0646 (0.0682)	 Acc: 98.750 (97.830)	 Time 0.203 (0.324)
[Epoch 15/100] [TRAIN] Loss 0.1222 (0.0613)	 Acc: 98.750 (98.050)	 Time 0.204 (0.324)
[Epoch 16/100] [TRAIN] Loss 0.1626 (0.0675)	 Acc: 95.000 (97.856)	 Time 0.204 (0.324)
[Epoch 17/100] [TRAIN] Loss 0.1082 (0.0700)	 Acc: 97.500 (97.712)	 Time 0.204 (0.324)
[Epoch 18/100] [TRAIN] Loss 0.0232 (0.0661)	 Acc: 100.000 (97.830)	 Time 0.204 (0.324)
[Epoch 19/100] [TRAIN] Loss 0.2291 (0.0577)	 Acc: 93.750 (98.272)	 Time 0.204 (0.324)
[Epoch 20/100] [TRAIN] Loss 0.1094 (0.0602)	 Acc: 93.750 (98.120)	 Time 0.203 (0.324)
[Epoch 21/100] [TRAIN] Loss 0.1136 (0.0670)	 Acc: 91.250 (97.860)	 Time 0.204 (0.324)
[Epoch 22/100] [TRAIN] Loss 0.0641 (0.0716)	 Acc: 96.250 (97.618)	 Time 0.204 (0.324)
[Epoch 23/100] [TRAIN] Loss 0.0788 (0.0560)	 Acc: 96.250 (98.230)	 Time 0.204 (0.324)
[Epoch 24/100] [TRAIN] Loss 0.0766 (0.0570)	 Acc: 97.500 (98.108)	 Time 0.203 (0.324)
[Epoch 25/100] [TRAIN] Loss 0.0714 (0.0651)	 Acc: 97.500 (97.944)	 Time 0.203 (0.324)
[Epoch 26/100] [TRAIN] Loss 0.0514 (0.0603)	 Acc: 97.500 (98.112)	 Time 0.204 (0.324)
[Epoch 27/100] [TRAIN] Loss 0.0321 (0.0607)	 Acc: 98.750 (98.090)	 Time 0.203 (0.324)
[Epoch 28/100] [TRAIN] Loss 0.1243 (0.0574)	 Acc: 93.750 (98.214)	 Time 0.204 (0.324)
[Epoch 29/100] [TRAIN] Loss 0.0570 (0.0585)	 Acc: 97.500 (98.180)	 Time 0.204 (0.324)
[Epoch 30/100] [TRAIN] Loss 0.0549 (0.0625)	 Acc: 98.750 (97.946)	 Time 0.204 (0.324)
**[Epoch 30/100] [VAL] Loss 4.4526 (2.3296)	 Acc: 50.000 (64.520)	 TotalTime: 1h 4min

[Epoch 31/100] [TRAIN] Loss 0.0774 (0.0567)	 Acc: 96.250 (98.200)	 Time 0.204 (0.325)
[Epoch 32/100] [TRAIN] Loss 0.1259 (0.0488)	 Acc: 96.250 (98.470)	 Time 0.203 (0.324)
[Epoch 33/100] [TRAIN] Loss 0.0607 (0.0570)	 Acc: 97.500 (98.080)	 Time 0.204 (0.324)
[Epoch 34/100] [TRAIN] Loss 0.0349 (0.0590)	 Acc: 100.000 (98.126)	 Time 0.204 (0.324)
[Epoch 35/100] [TRAIN] Loss 0.0879 (0.0572)	 Acc: 96.250 (98.112)	 Time 0.203 (0.324)
[Epoch 36/100] [TRAIN] Loss 0.1117 (0.0539)	 Acc: 95.000 (98.260)	 Time 0.204 (0.324)
[Epoch 37/100] [TRAIN] Loss 0.0084 (0.0503)	 Acc: 100.000 (98.372)	 Time 0.204 (0.324)
[Epoch 38/100] [TRAIN] Loss 0.0106 (0.0531)	 Acc: 100.000 (98.252)	 Time 0.204 (0.324)
[Epoch 39/100] [TRAIN] Loss 0.0468 (0.0567)	 Acc: 97.500 (98.174)	 Time 0.204 (0.324)
[Epoch 40/100] [TRAIN] Loss 0.1404 (0.0565)	 Acc: 96.250 (98.190)	 Time 0.204 (0.324)
[Epoch 41/100] [TRAIN] Loss 0.2269 (0.0500)	 Acc: 92.500 (98.450)	 Time 0.204 (0.324)
[Epoch 42/100] [TRAIN] Loss 0.0862 (0.0514)	 Acc: 97.500 (98.366)	 Time 0.204 (0.324)
[Epoch 43/100] [TRAIN] Loss 0.0122 (0.0492)	 Acc: 100.000 (98.496)	 Time 0.204 (0.324)
[Epoch 44/100] [TRAIN] Loss 0.0511 (0.0568)	 Acc: 97.500 (98.140)	 Time 0.204 (0.324)
[Epoch 45/100] [TRAIN] Loss 0.0658 (0.0541)	 Acc: 98.750 (98.270)	 Time 0.204 (0.324)
[Epoch 46/100] [TRAIN] Loss 0.0782 (0.0425)	 Acc: 97.500 (98.700)	 Time 0.204 (0.324)
[Epoch 47/100] [TRAIN] Loss 0.1495 (0.0476)	 Acc: 95.000 (98.522)	 Time 0.204 (0.324)
[Epoch 48/100] [TRAIN] Loss 0.0692 (0.0549)	 Acc: 98.750 (98.268)	 Time 0.204 (0.324)
[Epoch 49/100] [TRAIN] Loss 0.0570 (0.0525)	 Acc: 97.500 (98.332)	 Time 0.204 (0.324)
[Epoch 50/100] [TRAIN] Loss 0.1082 (0.0472)	 Acc: 96.250 (98.510)	 Time 0.204 (0.324)
[Epoch 51/100] [TRAIN] Loss 0.0456 (0.0459)	 Acc: 98.750 (98.564)	 Time 0.204 (0.325)
[Epoch 52/100] [TRAIN] Loss 0.0114 (0.0478)	 Acc: 100.000 (98.450)	 Time 0.204 (0.324)
[Epoch 53/100] [TRAIN] Loss 0.0628 (0.0553)	 Acc: 96.250 (98.210)	 Time 0.204 (0.324)
[Epoch 54/100] [TRAIN] Loss 0.0324 (0.0468)	 Acc: 98.750 (98.594)	 Time 0.204 (0.324)
[Epoch 55/100] [TRAIN] Loss 0.0290 (0.0437)	 Acc: 98.750 (98.596)	 Time 0.204 (0.324)
[Epoch 56/100] [TRAIN] Loss 0.0180 (0.0483)	 Acc: 100.000 (98.460)	 Time 0.205 (0.324)
[Epoch 57/100] [TRAIN] Loss 0.0560 (0.0465)	 Acc: 97.500 (98.526)	 Time 0.203 (0.324)
[Epoch 58/100] [TRAIN] Loss 0.0950 (0.0420)	 Acc: 96.250 (98.662)	 Time 0.204 (0.324)
[Epoch 59/100] [TRAIN] Loss 0.1012 (0.0493)	 Acc: 96.250 (98.444)	 Time 0.204 (0.324)
[Epoch 60/100] [TRAIN] Loss 0.0339 (0.0506)	 Acc: 100.000 (98.292)	 Time 0.204 (0.324)
**[Epoch 60/100] [VAL] Loss 1.4580 (2.3531)	 Acc: 56.250 (65.790)	 TotalTime: 2h 7min

[Epoch 61/100] [TRAIN] Loss 0.0714 (0.0431)	 Acc: 97.500 (98.612)	 Time 0.203 (0.324)
[Epoch 62/100] [TRAIN] Loss 0.0286 (0.0452)	 Acc: 100.000 (98.526)	 Time 0.204 (0.324)
[Epoch 63/100] [TRAIN] Loss 0.1357 (0.0419)	 Acc: 96.250 (98.712)	 Time 0.204 (0.324)
[Epoch 64/100] [TRAIN] Loss 0.0637 (0.0468)	 Acc: 97.500 (98.534)	 Time 0.204 (0.324)
[Epoch 65/100] [TRAIN] Loss 0.0482 (0.0482)	 Acc: 98.750 (98.430)	 Time 0.204 (0.324)
[Epoch 66/100] [TRAIN] Loss 0.0876 (0.0434)	 Acc: 96.250 (98.606)	 Time 0.204 (0.324)
[Epoch 67/100] [TRAIN] Loss 0.1254 (0.0465)	 Acc: 96.250 (98.522)	 Time 0.204 (0.324)
[Epoch 68/100] [TRAIN] Loss 0.0282 (0.0379)	 Acc: 98.750 (98.800)	 Time 0.204 (0.324)
[Epoch 69/100] [TRAIN] Loss 0.0305 (0.0428)	 Acc: 98.750 (98.626)	 Time 0.204 (0.324)
[Epoch 70/100] [TRAIN] Loss 0.1396 (0.0457)	 Acc: 93.750 (98.488)	 Time 0.204 (0.324)
[Epoch 71/100] [TRAIN] Loss 0.0429 (0.0424)	 Acc: 98.750 (98.606)	 Time 0.204 (0.324)
[Epoch 72/100] [TRAIN] Loss 0.0251 (0.0414)	 Acc: 100.000 (98.622)	 Time 0.204 (0.324)
[Epoch 73/100] [TRAIN] Loss 0.0818 (0.0408)	 Acc: 97.500 (98.744)	 Time 0.204 (0.324)
[Epoch 74/100] [TRAIN] Loss 0.0214 (0.0408)	 Acc: 100.000 (98.692)	 Time 0.203 (0.324)
[Epoch 75/100] [TRAIN] Loss 0.0570 (0.0374)	 Acc: 97.500 (98.840)	 Time 0.204 (0.324)
[Epoch 76/100] [TRAIN] Loss 0.2279 (0.0436)	 Acc: 93.750 (98.610)	 Time 0.204 (0.324)
[Epoch 77/100] [TRAIN] Loss 0.1103 (0.0446)	 Acc: 95.000 (98.590)	 Time 0.203 (0.324)
[Epoch 78/100] [TRAIN] Loss 0.0716 (0.0338)	 Acc: 97.500 (98.908)	 Time 0.204 (0.324)
[Epoch 79/100] [TRAIN] Loss 0.0239 (0.0388)	 Acc: 98.750 (98.798)	 Time 0.204 (0.324)
[Epoch 80/100] [TRAIN] Loss 0.0775 (0.0403)	 Acc: 97.500 (98.624)	 Time 0.204 (0.324)
[Epoch 81/100] [TRAIN] Loss 0.0783 (0.0492)	 Acc: 97.500 (98.404)	 Time 0.203 (0.324)
[Epoch 82/100] [TRAIN] Loss 0.0176 (0.0413)	 Acc: 100.000 (98.622)	 Time 0.204 (0.324)
[Epoch 83/100] [TRAIN] Loss 0.0357 (0.0372)	 Acc: 98.750 (98.774)	 Time 0.203 (0.324)
[Epoch 84/100] [TRAIN] Loss 0.0459 (0.0391)	 Acc: 98.750 (98.724)	 Time 0.204 (0.324)
[Epoch 85/100] [TRAIN] Loss 0.0705 (0.0378)	 Acc: 97.500 (98.796)	 Time 0.203 (0.324)
[Epoch 86/100] [TRAIN] Loss 0.0228 (0.0390)	 Acc: 98.750 (98.762)	 Time 0.204 (0.324)
[Epoch 87/100] [TRAIN] Loss 0.0209 (0.0363)	 Acc: 100.000 (98.864)	 Time 0.204 (0.324)
[Epoch 88/100] [TRAIN] Loss 0.0139 (0.0405)	 Acc: 100.000 (98.622)	 Time 0.204 (0.324)
[Epoch 89/100] [TRAIN] Loss 0.0818 (0.0389)	 Acc: 95.000 (98.776)	 Time 0.203 (0.325)
[Epoch 90/100] [TRAIN] Loss 0.0657 (0.0350)	 Acc: 96.250 (98.868)	 Time 0.204 (0.324)
**[Epoch 90/100] [VAL] Loss 1.3519 (2.3782)	 Acc: 81.250 (65.990)	 TotalTime: 3h 11min

[Epoch 91/100] [TRAIN] Loss 0.0391 (0.0368)	 Acc: 100.000 (98.818)	 Time 0.204 (0.324)
[Epoch 92/100] [TRAIN] Loss 0.0319 (0.0376)	 Acc: 98.750 (98.844)	 Time 0.204 (0.324)
[Epoch 93/100] [TRAIN] Loss 0.0680 (0.0390)	 Acc: 96.250 (98.754)	 Time 0.203 (0.324)
[Epoch 94/100] [TRAIN] Loss 0.0333 (0.0374)	 Acc: 100.000 (98.834)	 Time 0.203 (0.324)
[Epoch 95/100] [TRAIN] Loss 0.0791 (0.0367)	 Acc: 98.750 (98.788)	 Time 0.203 (0.324)
[Epoch 96/100] [TRAIN] Loss 0.1089 (0.0348)	 Acc: 95.000 (98.876)	 Time 0.204 (0.324)
[Epoch 97/100] [TRAIN] Loss 0.0257 (0.0364)	 Acc: 98.750 (98.860)	 Time 0.204 (0.324)
[Epoch 98/100] [TRAIN] Loss 0.0508 (0.0385)	 Acc: 97.500 (98.746)	 Time 0.204 (0.324)
[Epoch 99/100] [TRAIN] Loss 0.0075 (0.0351)	 Acc: 100.000 (98.854)	 Time 0.203 (0.324)
[Epoch 100/100] [TRAIN] Loss 0.0829 (0.0324)	 Acc: 97.500 (98.960)	 Time 0.204 (0.324)
**[TEST] Loss 1.9909 (2.4594)	 Acc: 75.000 (66.270)	


==========================================================
#                                                          #
#                  Test acc : 66.2700                  #
#                                                          #
==========================================================

