for_trainNval :     INV100
INV DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
for_test :     CIFAR100
Files already downloaded and verified
Files already downloaded and verified
CIFAR DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
[ NETWORK ]  resnet34
[MODEL] Number of parameters :  21328292
[ DEVICE  ] CUDA GPU 1 available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)

====================== LOADING STATES... =====================
**[TEST] Loss 1.0466)	 Acc: 73.000)	


==========================================================
#                                                          #
#                  Test acc : 73.0000                  #
#                                                          #
==========================================================

==============================================================================================
                                         Kernel Shape      Output Shape  \
55_layer3.0.Conv2d_conv2             [256, 256, 3, 3]    [1, 256, 8, 8]   
56_layer3.0.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
57_layer3.0.shortcut.Conv2d_0        [128, 256, 1, 1]    [1, 256, 8, 8]   
58_layer3.0.shortcut.BatchNorm2d_1              [256]    [1, 256, 8, 8]   
59_layer3.0.ReLU_relu2                              -    [1, 256, 8, 8]   
60_layer3.1.Conv2d_conv1             [256, 256, 3, 3]    [1, 256, 8, 8]   
61_layer3.1.BatchNorm2d_bn1                     [256]    [1, 256, 8, 8]   
62_layer3.1.ReLU_relu1                              -    [1, 256, 8, 8]   
63_layer3.1.Conv2d_conv2             [256, 256, 3, 3]    [1, 256, 8, 8]   
64_layer3.1.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
65_layer3.1.Sequential_shortcut                     -    [1, 256, 8, 8]   
66_layer3.1.ReLU_relu2                              -    [1, 256, 8, 8]   
67_layer3.2.Conv2d_conv1             [256, 256, 3, 3]    [1, 256, 8, 8]   
68_layer3.2.BatchNorm2d_bn1                     [256]    [1, 256, 8, 8]   
69_layer3.2.ReLU_relu1                              -    [1, 256, 8, 8]   
70_layer3.2.Conv2d_conv2             [256, 256, 3, 3]    [1, 256, 8, 8]   
71_layer3.2.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
72_layer3.2.Sequential_shortcut                     -    [1, 256, 8, 8]   
73_layer3.2.ReLU_relu2                              -    [1, 256, 8, 8]   
74_layer3.3.Conv2d_conv1             [256, 256, 3, 3]    [1, 256, 8, 8]   
75_layer3.3.BatchNorm2d_bn1                     [256]    [1, 256, 8, 8]   
76_layer3.3.ReLU_relu1                              -    [1, 256, 8, 8]   
77_layer3.3.Conv2d_conv2             [256, 256, 3, 3]    [1, 256, 8, 8]   
78_layer3.3.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
79_layer3.3.Sequential_shortcut                     -    [1, 256, 8, 8]   
80_layer3.3.ReLU_relu2                              -    [1, 256, 8, 8]   
81_layer3.4.Conv2d_conv1             [256, 256, 3, 3]    [1, 256, 8, 8]   
82_layer3.4.BatchNorm2d_bn1                     [256]    [1, 256, 8, 8]   
83_layer3.4.ReLU_relu1                              -    [1, 256, 8, 8]   
84_layer3.4.Conv2d_conv2             [256, 256, 3, 3]    [1, 256, 8, 8]   
85_layer3.4.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
86_layer3.4.Sequential_shortcut                     -    [1, 256, 8, 8]   
87_layer3.4.ReLU_relu2                              -    [1, 256, 8, 8]   
88_layer3.5.Conv2d_conv1             [256, 256, 3, 3]    [1, 256, 8, 8]   
89_layer3.5.BatchNorm2d_bn1                     [256]    [1, 256, 8, 8]   
90_layer3.5.ReLU_relu1                              -    [1, 256, 8, 8]   
91_layer3.5.Conv2d_conv2             [256, 256, 3, 3]    [1, 256, 8, 8]   
92_layer3.5.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
93_layer3.5.Sequential_shortcut                     -    [1, 256, 8, 8]   
94_layer3.5.ReLU_relu2                              -    [1, 256, 8, 8]   
95_layer4.0.Conv2d_conv1             [256, 512, 3, 3]    [1, 512, 4, 4]   
96_layer4.0.BatchNorm2d_bn1                     [512]    [1, 512, 4, 4]   
97_layer4.0.ReLU_relu1                              -    [1, 512, 4, 4]   
98_layer4.0.Conv2d_conv2             [512, 512, 3, 3]    [1, 512, 4, 4]   
99_layer4.0.BatchNorm2d_bn2                     [512]    [1, 512, 4, 4]   
100_layer4.0.shortcut.Conv2d_0       [256, 512, 1, 1]    [1, 512, 4, 4]   
101_layer4.0.shortcut.BatchNorm2d_1             [512]    [1, 512, 4, 4]   
102_layer4.0.ReLU_relu2                             -    [1, 512, 4, 4]   
103_layer4.1.Conv2d_conv1            [512, 512, 3, 3]    [1, 512, 4, 4]   
104_layer4.1.BatchNorm2d_bn1                    [512]    [1, 512, 4, 4]   
105_layer4.1.ReLU_relu1                             -    [1, 512, 4, 4]   
106_layer4.1.Conv2d_conv2            [512, 512, 3, 3]    [1, 512, 4, 4]   
107_layer4.1.BatchNorm2d_bn2                    [512]    [1, 512, 4, 4]   
108_layer4.1.Sequential_shortcut                    -    [1, 512, 4, 4]   
109_layer4.1.ReLU_relu2                             -    [1, 512, 4, 4]   
110_layer4.2.Conv2d_conv1            [512, 512, 3, 3]    [1, 512, 4, 4]   
111_layer4.2.BatchNorm2d_bn1                    [512]    [1, 512, 4, 4]   
112_layer4.2.ReLU_relu1                             -    [1, 512, 4, 4]   
113_layer4.2.Conv2d_conv2            [512, 512, 3, 3]    [1, 512, 4, 4]   
114_layer4.2.BatchNorm2d_bn2                    [512]    [1, 512, 4, 4]   
115_layer4.2.Sequential_shortcut                    -    [1, 512, 4, 4]   
116_layer4.2.ReLU_relu2                             -    [1, 512, 4, 4]   
117_avgpool                                         -    [1, 512, 1, 1]   
118_linear                                 [512, 100]          [1, 100]   

                                        Params   Mult-Adds  
Layer                                                       
0_conv1                                 1.728k   1.769472M  
1_bn1                                    128.0        64.0  
2_layer1.0.Conv2d_conv1                36.864k  37.748736M  
3_layer1.0.BatchNorm2d_bn1               128.0        64.0  
4_layer1.0.ReLU_relu1                        -           -  
5_layer1.0.Conv2d_conv2                36.864k  37.748736M  
6_layer1.0.BatchNorm2d_bn2               128.0        64.0  
7_layer1.0.Sequential_shortcut               -           -  
8_layer1.0.ReLU_relu2                        -           -  
9_layer1.1.Conv2d_conv1                36.864k  37.748736M  
10_layer1.1.BatchNorm2d_bn1              128.0        64.0  
11_layer1.1.ReLU_relu1                       -           -  
12_layer1.1.Conv2d_conv2               36.864k  37.748736M  
13_layer1.1.BatchNorm2d_bn2              128.0        64.0  
14_layer1.1.Sequential_shortcut              -           -  
15_layer1.1.ReLU_relu2                       -           -  
16_layer1.2.Conv2d_conv1               36.864k  37.748736M  
17_layer1.2.BatchNorm2d_bn1              128.0        64.0  
18_layer1.2.ReLU_relu1                       -           -  
19_layer1.2.Conv2d_conv2               36.864k  37.748736M  
20_layer1.2.BatchNorm2d_bn2              128.0        64.0  
21_layer1.2.Sequential_shortcut              -           -  
22_layer1.2.ReLU_relu2                       -           -  
23_layer2.0.Conv2d_conv1               73.728k  18.874368M  
24_layer2.0.BatchNorm2d_bn1              256.0       128.0  
25_layer2.0.ReLU_relu1                       -           -  
26_layer2.0.Conv2d_conv2              147.456k  37.748736M  
27_layer2.0.BatchNorm2d_bn2              256.0       128.0  
28_layer2.0.shortcut.Conv2d_0           8.192k   2.097152M  
29_layer2.0.shortcut.BatchNorm2d_1       256.0       128.0  
30_layer2.0.ReLU_relu2                       -           -  
31_layer2.1.Conv2d_conv1              147.456k  37.748736M  
32_layer2.1.BatchNorm2d_bn1              256.0       128.0  
33_layer2.1.ReLU_relu1                       -           -  
34_layer2.1.Conv2d_conv2              147.456k  37.748736M  
35_layer2.1.BatchNorm2d_bn2              256.0       128.0  
36_layer2.1.Sequential_shortcut              -           -  
37_layer2.1.ReLU_relu2                       -           -  
38_layer2.2.Conv2d_conv1              147.456k  37.748736M  
39_layer2.2.BatchNorm2d_bn1              256.0       128.0  
40_layer2.2.ReLU_relu1                       -           -  
41_layer2.2.Conv2d_conv2              147.456k  37.748736M  
42_layer2.2.BatchNorm2d_bn2              256.0       128.0  
43_layer2.2.Sequential_shortcut              -           -  
44_layer2.2.ReLU_relu2                       -           -  
45_layer2.3.Conv2d_conv1              147.456k  37.748736M  
46_layer2.3.BatchNorm2d_bn1              256.0       128.0  
47_layer2.3.ReLU_relu1                       -           -  
48_layer2.3.Conv2d_conv2              147.456k  37.748736M  
49_layer2.3.BatchNorm2d_bn2              256.0       128.0  
50_layer2.3.Sequential_shortcut              -           -  
51_layer2.3.ReLU_relu2                       -           -  
52_layer3.0.Conv2d_conv1              294.912k  18.874368M  
53_layer3.0.BatchNorm2d_bn1              512.0       256.0  
54_layer3.0.ReLU_relu1                       -           -  
55_layer3.0.Conv2d_conv2              589.824k  37.748736M  
56_layer3.0.BatchNorm2d_bn2              512.0       256.0  
57_layer3.0.shortcut.Conv2d_0          32.768k   2.097152M  
58_layer3.0.shortcut.BatchNorm2d_1       512.0       256.0  
59_layer3.0.ReLU_relu2                       -           -  
60_layer3.1.Conv2d_conv1              589.824k  37.748736M  
61_layer3.1.BatchNorm2d_bn1              512.0       256.0  
62_layer3.1.ReLU_relu1                       -           -  
63_layer3.1.Conv2d_conv2              589.824k  37.748736M  
64_layer3.1.BatchNorm2d_bn2              512.0       256.0  
65_layer3.1.Sequential_shortcut              -           -  
66_layer3.1.ReLU_relu2                       -           -  
67_layer3.2.Conv2d_conv1              589.824k  37.748736M  
68_layer3.2.BatchNorm2d_bn1              512.0       256.0  
69_layer3.2.ReLU_relu1                       -           -  
70_layer3.2.Conv2d_conv2              589.824k  37.748736M  
71_layer3.2.BatchNorm2d_bn2              512.0       256.0  
72_layer3.2.Sequential_shortcut              -           -  
73_layer3.2.ReLU_relu2                       -           -  
74_layer3.3.Conv2d_conv1              589.824k  37.748736M  
75_layer3.3.BatchNorm2d_bn1              512.0       256.0  
76_layer3.3.ReLU_relu1                       -           -  
77_layer3.3.Conv2d_conv2              589.824k  37.748736M  
78_layer3.3.BatchNorm2d_bn2              512.0       256.0  
79_layer3.3.Sequential_shortcut              -           -  
80_layer3.3.ReLU_relu2                       -           -  
81_layer3.4.Conv2d_conv1              589.824k  37.748736M  
82_layer3.4.BatchNorm2d_bn1              512.0       256.0  
83_layer3.4.ReLU_relu1                       -           -  
84_layer3.4.Conv2d_conv2              589.824k  37.748736M  
85_layer3.4.BatchNorm2d_bn2              512.0       256.0  
86_layer3.4.Sequential_shortcut              -           -  
87_layer3.4.ReLU_relu2                       -           -  
88_layer3.5.Conv2d_conv1              589.824k  37.748736M  
89_layer3.5.BatchNorm2d_bn1              512.0       256.0  
90_layer3.5.ReLU_relu1                       -           -  
91_layer3.5.Conv2d_conv2              589.824k  37.748736M  
92_layer3.5.BatchNorm2d_bn2              512.0       256.0  
93_layer3.5.Sequential_shortcut              -           -  
94_layer3.5.ReLU_relu2                       -           -  
95_layer4.0.Conv2d_conv1             1.179648M  18.874368M  
96_layer4.0.BatchNorm2d_bn1             1.024k       512.0  
97_layer4.0.ReLU_relu1                       -           -  
98_layer4.0.Conv2d_conv2             2.359296M  37.748736M  
99_layer4.0.BatchNorm2d_bn2             1.024k       512.0  
100_layer4.0.shortcut.Conv2d_0        131.072k   2.097152M  
101_layer4.0.shortcut.BatchNorm2d_1     1.024k       512.0  
102_layer4.0.ReLU_relu2                      -           -  
103_layer4.1.Conv2d_conv1            2.359296M  37.748736M  
104_layer4.1.BatchNorm2d_bn1            1.024k       512.0  
105_layer4.1.ReLU_relu1                      -           -  
106_layer4.1.Conv2d_conv2            2.359296M  37.748736M  
107_layer4.1.BatchNorm2d_bn2            1.024k       512.0  
108_layer4.1.Sequential_shortcut             -           -  
109_layer4.1.ReLU_relu2                      -           -  
110_layer4.2.Conv2d_conv1            2.359296M  37.748736M  
111_layer4.2.BatchNorm2d_bn1            1.024k       512.0  
112_layer4.2.ReLU_relu1                      -           -  
113_layer4.2.Conv2d_conv2            2.359296M  37.748736M  
114_layer4.2.BatchNorm2d_bn2            1.024k       512.0  
115_layer4.2.Sequential_shortcut             -           -  
116_layer4.2.ReLU_relu2                      -           -  
117_avgpool                                  -           -  
118_linear                               51.3k       51.2k  
----------------------------------------------------------------------------------------------
                            Totals
Total params            21.328292M
Trainable params        21.328292M
Non-trainable params           0.0
Mult-Adds             1.159457088G
==============================================================================================



THIS IS LASSO COMPRESS!!!!!!!!!!!!!!!!



